Date : 2021-05-19 15:20:18
Directory : d:\Documents\__myWork\06_Igea\igea\IGEA-REPO
Total : 374 files,  56186 codes, 4213 comments, 2663 blanks, all 63062 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\onboarding\onboarding_breast_bloc.dart                                                 | Dart       |        511 |         20 |         67 |        598 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\onboarding\onboarding_colon_bloc.dart                                                  | Dart       |        401 |         16 |         42 |        459 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\onboarding\onboarding_uterus_bloc.dart                                                 | Dart       |        274 |         10 |         34 |        318 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\situation_bloc.dart                                                                    | Dart       |         75 |          0 |         13 |         88 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\constant.dart                                                                                | Dart       |         14 |          0 |          4 |         18 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\main.dart                                                                                    | Dart       |         35 |         35 |          8 |         78 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\breast.dart                                                                           | Dart       |         18 |          2 |          6 |         26 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\breast_familiarity_risk.dart                                                          | Dart       |         24 |          0 |          6 |         30 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\camera_file_manager.dart                                                              | Dart       |         15 |          0 |         10 |         25 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\colon.dart                                                                            | Dart       |         36 |          2 |          8 |         46 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\constants\constants.dart                                                              | Dart       |        537 |         35 |         46 |        618 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\constants\constants_chatbot_messages.dart                                             | Dart       |         43 |          0 |          9 |         52 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\constants\constants_graphics.dart                                                     | Dart       |         13 |          5 |         10 |         28 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\constants\gamification_constants.dart                                                 | Dart       |          4 |          0 |          3 |          7 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\enums\breast_familiarity_type.dart                                                    | Dart       |          6 |          0 |          1 |          7 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\enums\ethnicity.dart                                                                  | Dart       |          3 |          0 |          0 |          3 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\enums\gender.dart                                                                     | Dart       |          3 |          0 |          0 |          3 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\enums\organ_type.dart                                                                 | Dart       |          3 |          0 |          0 |          3 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\enums\parent_type.dart                                                                | Dart       |         10 |          0 |          0 |         10 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\enums\screening_outcome_value.dart                                                    | Dart       |          3 |          0 |          0 |          3 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\enums\status_type.dart                                                                | Dart       |         13 |          0 |          1 |         14 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\enums\test_type.dart                                                                  | Dart       |         12 |          0 |          1 |         13 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\enums\tumor_type.dart                                                                 | Dart       |          6 |          0 |          0 |          6 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\familiarity_tumor.dart                                                                | Dart       |         22 |          0 |         12 |         34 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\gamification\answer.dart                                                              | Dart       |         14 |          2 |          8 |         24 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\gamification\coupon.dart                                                              | Dart       |         26 |          2 |         12 |         40 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\gamification\gamification_data.dart                                                   | Dart       |         16 |          3 |         10 |         29 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\gamification\question.dart                                                            | Dart       |         25 |          2 |          8 |         35 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\gamification\wallet.dart                                                              | Dart       |         18 |          2 |          6 |         26 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\gamification\weekly_quiz.dart                                                         | Dart       |         25 |          2 |          7 |         34 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\heart.dart                                                                            | Dart       |        106 |          2 |         16 |        124 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\answer.g.dart                                                                 | Dart       |         10 |          4 |          5 |         19 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\breast.g.dart                                                                 | Dart       |         39 |          4 |          5 |         48 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\breast_familiarity_risk.g.dart                                                | Dart       |         50 |          0 |          8 |         58 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\colon.g.dart                                                                  | Dart       |         34 |          4 |          5 |         43 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\coupon.g.dart                                                                 | Dart       |         18 |          4 |          5 |         27 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\familiarity_tumor.g.dart                                                      | Dart       |         64 |          0 |          7 |         71 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\gamification_data.g.dart                                                      | Dart       |         11 |          4 |          5 |         20 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\heart.g.dart                                                                  | Dart       |         77 |          4 |          5 |         86 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\outcome_blood_test.g.dart                                                     | Dart       |          0 |         24 |          5 |         29 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\outcome_screening.g.dart                                                      | Dart       |         10 |          4 |          5 |         19 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\question.g.dart                                                               | Dart       |         17 |          4 |          5 |         26 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\registry.g.dart                                                               | Dart       |         54 |          4 |         10 |         68 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\reservable_test.g.dart                                                        | Dart       |         52 |          4 |         10 |         66 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\reservation.g.dart                                                            | Dart       |         23 |          4 |          5 |         32 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\status.g.dart                                                                 | Dart       |         50 |          4 |         12 |         66 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\test.g.dart                                                                   | Dart       |         77 |          4 |         10 |         91 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\test_blood.g.dart                                                             | Dart       |          0 |         64 |         11 |         75 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\test_screening.g.dart                                                         | Dart       |          0 |         66 |          9 |         75 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\user.g.dart                                                                   | Dart       |         16 |          4 |          5 |         25 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\uterus.g.dart                                                                 | Dart       |         34 |          4 |          5 |         43 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\wallet.g.dart                                                                 | Dart       |          7 |          4 |          5 |         16 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\mapping\weekly_quiz.g.dart                                                            | Dart       |         20 |          4 |          5 |         29 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\organ.dart                                                                            | Dart       |         43 |          2 |          7 |         52 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\outcome.dart                                                                          | Dart       |          6 |          0 |          0 |          6 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\outcome_blood_test.dart                                                               | Dart       |          0 |         37 |          7 |         44 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\outcome_factory.dart                                                                  | Dart       |          4 |          0 |          1 |          5 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\outcome_screening.dart                                                                | Dart       |         13 |          0 |          5 |         18 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\registry.dart                                                                         | Dart       |         41 |          0 |          7 |         48 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\reservable_test.dart                                                                  | Dart       |         36 |          1 |          7 |         44 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\reservation.dart                                                                      | Dart       |         27 |          2 |          9 |         38 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\status.dart                                                                           | Dart       |         24 |          8 |          7 |         39 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\test.dart                                                                             | Dart       |         69 |          7 |          9 |         85 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\test_blood.dart                                                                       | Dart       |          0 |         21 |          7 |         28 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\test_screening.dart                                                                   | Dart       |          0 |         24 |          8 |         32 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\user.dart                                                                             | Dart       |         26 |          2 |          9 |         37 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\models\uterus.dart                                                                           | Dart       |         39 |          2 |          7 |         48 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\resources\gaming_repository.dart                                                             | Dart       |         75 |          5 |         15 |         95 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\resources\prevention_repository.dart                                                         | Dart       |        116 |         46 |         33 |        195 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\authenticate\authenticate.dart                                                       | Dart       |         24 |          0 |          5 |         29 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\authenticate\register.dart                                                           | Dart       |        313 |          3 |         15 |        331 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\authenticate\reset.dart                                                              | Dart       |        170 |          2 |         10 |        182 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\authenticate\sign_in.dart                                                            | Dart       |        368 |         33 |         22 |        423 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\calendar\calendar_add_exam_screen.dart                                               | Dart       |         96 |        173 |         10 |        279 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\calendar\calendar_content.dart                                                       | Dart       |        205 |          7 |         12 |        224 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\calendar\calendar_screen.dart                                                        | Dart       |         41 |          0 |          5 |         46 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\calendar\calendar_tab.dart                                                           | Dart       |        267 |          1 |         15 |        283 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\calendar\event_list_tab.dart                                                         | Dart       |         83 |          1 |         12 |         96 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\calendar\input_reservation_form.dart                                                 | Dart       |        358 |          4 |         11 |        373 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\calendar\modalBottomSheets\modify_reservation.dart                                   | Dart       |        324 |          5 |         12 |        341 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\calendar\modalBottomSheets\reservable_test_selection.dart                            | Dart       |        125 |          1 |          7 |        133 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\camera\camera_screen.dart                                                            | Dart       |        181 |         28 |         17 |        226 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\archive_filter.dart                                                            | Dart       |        289 |          0 |          7 |        296 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\diary_add_outcome_screen.dart                                                  | Dart       |        192 |          3 |         10 |        205 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\diary_archive_screen.dart                                                      | Dart       |         96 |          0 |          8 |        104 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\diary_screen.dart                                                              | Dart       |        202 |          2 |         11 |        215 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\generic_outcome_input_form.dart                                                | Dart       |        154 |          6 |          5 |        165 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\modal_bottom_sheets\modify_outcome.dart                                        | Dart       |        167 |          0 |          6 |        173 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\modal_bottom_sheets\prevengo_modal_css.dart                                    | Dart       |        111 |          4 |          4 |        119 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\modal_bottom_sheets\prevengo_modal_insert_date.dart                            | Dart       |        395 |          6 |         10 |        411 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\modal_bottom_sheets\prevengo_modal_new_test_selection.dart                     | Dart       |        130 |          1 |          9 |        140 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\modal_bottom_sheets\prevengo_modal_screeening_outcome_input.dart               | Dart       |        170 |          0 |          6 |        176 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\outcome_widget.dart                                                            | Dart       |         16 |          0 |          4 |         20 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\outcome_widgets_factory.dart                                                   | Dart       |         55 |          5 |          6 |         66 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\screening_outcome_input_form.dart                                              | Dart       |        398 |          0 |         10 |        408 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\diary\ui_components\prevengo_dropdown.dart                                           | Dart       |         50 |          0 |          2 |         52 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\gamification\buy_coupon_screen.dart                                                  | Dart       |        185 |          0 |          5 |        190 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\gamification\credits_awards_screen.dart                                              | Dart       |        199 |         20 |          7 |        226 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\gamification\gamification_screen.dart                                                | Dart       |        279 |         22 |          8 |        309 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\gamification\use_coupon_screen.dart                                                  | Dart       |        109 |          0 |          5 |        114 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\home\home.dart                                                                       | Dart       |        301 |         36 |          8 |        345 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\quiz\flippable_question_card.dart                                                    | Dart       |        281 |         70 |         13 |        364 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\quiz\leaderboard_screen.dart                                                         | Dart       |        348 |         19 |         23 |        390 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\quiz\quiz_complete_screen.dart                                                       | Dart       |         62 |          0 |          3 |         65 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\quiz\quiz_game_screen.dart                                                           | Dart       |        212 |         14 |         16 |        242 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\quiz\quiz_main_screen.dart                                                           | Dart       |        285 |         51 |          7 |        343 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\quiz\quiz_page_view_screen.dart                                                      | Dart       |        256 |         51 |          5 |        312 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\registry\custom_expansion_card_breast.dart                                           | Dart       |        280 |          2 |         16 |        298 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\registry\custom_expansion_card_colon.dart                                            | Dart       |        168 |          3 |          9 |        180 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\registry\custom_expansion_card_uterus.dart                                           | Dart       |        168 |          3 |          9 |        180 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\registry\registry_screen.dart                                                        | Dart       |         84 |          0 |          4 |         88 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\registry\registry_text_form_field.dart                                               | Dart       |         63 |          5 |         11 |         79 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\situation\breast_questionary.dart                                                    | Dart       |        300 |          1 |         25 |        326 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\situation\cardio_system_detail_screen.dart                                           | Dart       |        556 |        110 |         13 |        679 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\situation\colon_questionary.dart                                                     | Dart       |        364 |          5 |         27 |        396 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\situation\modalBottomSheets\missing_last_exam_date.dart                              | Dart       |        217 |          0 |          6 |        223 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\situation\organ_detail_screen.dart                                                   | Dart       |        902 |         24 |         22 |        948 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\situation\situation_card.dart                                                        | Dart       |         31 |         52 |          8 |         91 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\situation\situation_screen.dart                                                      | Dart       |         48 |          0 |          4 |         52 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\situation\uterus_questionary.dart                                                    | Dart       |        346 |          4 |         25 |        375 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\breast_last_exam_input_page.dart                                      | Dart       |        225 |          0 |          6 |        231 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\breast_output_info_page.dart                                          | Dart       |        204 |          0 |          8 |        212 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\breast_page_view.dart                                                 | Dart       |        271 |          0 |         23 |        294 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\check_familiarity_page.dart                                           | Dart       |         86 |          0 |          7 |         93 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\checkbox_family_component.dart                                        | Dart       |         73 |          0 |          5 |         78 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\familiarity_form.dart                                                 | Dart       |        204 |          0 |         10 |        214 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\familiarity_output_page.dart                                          | Dart       |         94 |          1 |          3 |         98 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\onboarding_breast_screen.dart                                         | Dart       |        122 |          1 |         14 |        137 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\ui_components.dart\prevengo_breast_modal_familiarity_info.dart        | Dart       |        150 |          0 |          3 |        153 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\ui_components.dart\prevengo_onboarding_counter_parent_button.dart     | Dart       |        106 |          0 |          4 |        110 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\ui_components.dart\prevengo_onboarding_simple_familiarity_button.dart | Dart       |         37 |          1 |          4 |         42 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\breast\ui_components.dart\prevengo_onboarding_simple_parent_button.dart      | Dart       |         47 |          0 |          4 |         51 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\check_familiarity_page.dart                                            | Dart       |        203 |         15 |         10 |        228 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\check_syndrome_page.dart                                               | Dart       |        386 |         21 |          8 |        415 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\checkbox_family_component.dart                                         | Dart       |         73 |          0 |          5 |         78 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\colon_page_view.dart                                                   | Dart       |        353 |          4 |         26 |        383 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\familiarity_form.dart                                                  | Dart       |        206 |          0 |          8 |        214 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\familiarity_output_page.dart                                           | Dart       |         94 |          1 |          3 |         98 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\last_exam_input_page.dart                                              | Dart       |        222 |          0 |          6 |        228 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\ministerial_guidelines_page.dart                                       | Dart       |        209 |          0 |          6 |        215 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\no_in_age_of_screening_page.dart                                       | Dart       |         75 |          0 |          5 |         80 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\onboarding_colon_screen.dart                                           | Dart       |        168 |          1 |         18 |        187 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\colon\ui_components\colon_check_syndroms_form.dart                           | Dart       |        133 |          0 |          5 |        138 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\heart\cardio_system_page_view.dart                                           | Dart       |        828 |         87 |         24 |        939 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\limbo_screen.dart                                                            | Dart       |         82 |          2 |          5 |         89 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\main_questionary_page_view.dart                                              | Dart       |        401 |         31 |         19 |        451 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\onboarding_page_view.dart                                                    | Dart       |        255 |          9 |         24 |        288 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\psycho_questionaries\behaviour_1_page_view.dart                              | Dart       |        172 |         82 |          8 |        262 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\psycho_questionaries\psychological_questionaries_page_view.dart              | Dart       |        181 |         44 |         18 |        243 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\psycho_questionaries\psycological_questionaries_menu.dart                    | Dart       |        167 |         76 |          9 |        252 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\registry.dart                                                                | Dart       |        338 |         85 |         32 |        455 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\ui_components.dart\prevengo_onboarding_button.dart                           | Dart       |         47 |          0 |          4 |         51 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\ui_components.dart\prevengo_onboarding_button_icon.dart                      | Dart       |         53 |          0 |          4 |         57 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\ui_components.dart\prevengo_onboarding_radio_button_info.dart                | Dart       |         70 |          0 |          4 |         74 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\begin_from_zero_page.dart                                             | Dart       |         67 |          0 |          4 |         71 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\dont_remember_last_exam_page.dart                                     | Dart       |         63 |          0 |          5 |         68 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\hpv_request_page.dart                                                 | Dart       |        190 |          2 |          9 |        201 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\input_exam_page.dart                                                  | Dart       |        304 |          0 |          9 |        313 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\male_info_page.dart                                                   | Dart       |         63 |          0 |          5 |         68 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\no_in_age_of_screening_page.dart                                      | Dart       |         75 |          0 |          5 |         80 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\onboarding_uterus_screen.dart                                         | Dart       |        143 |          1 |         18 |        162 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\output_info_page.dart                                                 | Dart       |        202 |          0 |         11 |        213 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\ui_components\prevengo_radio_button_text.dart                         | Dart       |         44 |          0 |          4 |         48 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\uterus\uterus_page_view.dart                                                 | Dart       |        398 |          1 |         26 |        425 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\welcome\welcome.dart                                                                 | Dart       |        288 |         75 |         13 |        376 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\screens\wrapper.dart                                                                         | Dart       |         52 |         31 |         10 |         93 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\services\auth.dart                                                                           | Dart       |        205 |         53 |         25 |        283 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\services\chatbot_manager.dart                                                                | Dart       |        150 |          1 |         12 |        163 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\services\cloud_functions_service.dart                                                        | Dart       |         68 |          0 |         12 |         80 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\services\cloud_storage_service.dart                                                          | Dart       |         35 |          0 |          6 |         41 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\services\dialogflow_service.dart                                                             | Dart       |         26 |          0 |          8 |         34 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\services\firestore.dart                                                                      | Dart       |          5 |          0 |          1 |          6 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\services\firestore_read.dart                                                                 | Dart       |        146 |         11 |         26 |        183 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\services\firestore_write.dart                                                                | Dart       |        306 |         50 |         55 |        411 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\services\utilities.dart                                                                      | Dart       |        101 |          4 |         19 |        124 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\shared\constants.dart                                                                        | Dart       |         63 |          1 |          5 |         69 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\shared\custom_facebook_sign_in_button.dart                                                   | Dart       |         38 |          0 |          5 |         43 |
